DOI,Randon # Generator, Journal Title, Journal Volume, Journal Issue, Journal Year, Journal Inclusive Pages, Article Author, Article Title,ISSN,Creation Date,Status
10.1080/15350770.2011.618374,6,Journal of Intergenerational Relationships,9,4,2011,366-373,,Montessori-Based Activities as a Transgenerational Interface for Persons With Dementia and Preschool Children.,1535-0770,42552.73476,OHSUStudent
10.1007/s13670-014-0089-2,9,Current Geriatrics Reports,3,3,2014,209-219,"Maggiore, RJ",Head and neck cancer in the older adult.,2196-7865,42893.72747,OHSUFacultyStaff
10.1007/s00405-012-2302-2,9,Eur Arch Otorhinolaryngol,270,6,2013,1849-53,Safiruddin F;Vroegop AV;Ravesloot MJ;de Vries N,Long-term self-reported treatment effects and experience of ,0937-4477,42720.56992,OHSUFacultyStaff
10.1108/IJPH-03-2013-0015,9,Int J Prison Health,9,3,2013,142-50,Elwood Martin R;Adamson S;Korchinski M;Granger-Brown A;R Ram,Incarcerated women develop a nutrition and fitness program: ,1744-9200,42768.82878,OHSUStudent
10.3109/21681805.2015.1005664,9,Scand J Urol,49,4,2015,308-12,Styrke J;Johansson M;Granåsen G;Israelsson L,Parastomal hernia after ileal conduit with a prophylactic me,2168-1805,42571.46355,OHSUStudent
,10,Nurs Leadersh Forum,8,1,2003,18-23,Johnson JE;Polatty N;Begley D,A rural state's response to the nursing shortage. Nevada's s,1076-1632,42774.98649,OHSUStudent
10.1517/14740338.2016.1132698,12,Expert Opin Drug Saf,15,3,2016,303-19,Ventura-Aguiar P;Campistol JM;Diekmann F,Safety of mTOR inhibitors in adult solid organ transplantati,1744-764X,42883.61637,OHSUFacultyStaff
10.3371/CSRP.4.2.6,13,Clin Schizophr Relat Psychoses,4,2,2010,141-4,Sopko MA;Caley CF,Chronic leukocytosis associated with clozapine treatment.,1935-1232,42629.58005,OHSUStudent
10.1016/j.jacr.2016.06.008,13,J Am Coll Radiol,13,9,2016,1069-78,Patel ND;Broderick DF;Burns J;Deshmukh TK;Fries IB;Harvey HB,ACR Appropriateness Criteria Low Back Pain.,15461440,42636.75523,OHSUFacultyStaff
10.1055/s-2000-15546,15,Facial Plast Surg,16,4,2000,361-4,Diels HJ,Facial paralysis: is there a role for a therapist?,0736-6825,42835.67848,OHSUStudent
10.1525/jer.2006.1.3.11,15,J Empir Res Hum Res Ethics,1,3,2006,11-26,Woodsong C;Macqueen K;Namey E;Sahay S;Morar N;Mlingo M;Mehen,Women's Autonomy and Informed Consent in Microbicides Clinic,1556-2646 ,42911.55385,OHSUStudent
,18,Healthcare Risk Management,36,6,2014,54-55,,Patient sitters found effective in reducing falls,1081-6534,42578.75197,OHSUStudent
,21,Biorheology,41,3-4,2004,283-98,Wiseman M;Bader DL;Reisler T;Lee DA,Passage in monolayer influences the response of chondrocytes,0006-355X,42812.67929,OHSUStudent
10.1517/14656566.2011.534983,21,Expert Opinion on Pharmacotherapy,12,,2011,615-625,Schneier,Pharmacotherapy of social anxiety disorder,14656566,42639.73486,OHSUFacultyStaff
10.2741/2844,21,Front Biosci,13,,2008,2299-310,Ohnuma K;Takahashi N;Yamochi T;Hosono O;Dang NH;Morimoto C,Role of CD26/dipeptidyl peptidase IV in human T cell activat,1093-9946,42661.12308,OHSUStudent
10.1002/ijc.29951,21,Int J Cancer,138,9,2016,2098-108,Obi N;Heinz J;Seibold P;Vrieling A;Rudolph A;Chang-Claude J;,Relationship between menopausal hormone therapy and mortalit,0020-7136,42578.53178,NonOHSU
10.1055/s-0036-1578814,22,J Reconstr Microsurg,32,5,2016,329-35,Masià J;Pons G;Rodríguez-Bauzà E,Barcelona Lymphedema Algorithm for Surgical Treatment in Bre,1098-8947,42876.82196,OHSUResidentFellow
,24,Health Prog,97,4,2016,5-8,Slutkin G,Is Violence 'Senseless'? Not According to Science. Let's Mak,0882-1577,42794.47983,NonOHSU
10.7417/CT.2014.1732,25,Clin Ter,165,4,2014,193-8,Hidayah MN;Liu CY;Joanna OS,Ketamine and tramadol for the prevention of shivering during,1972-6007,42851.51674,OHSUStudent
,26,North Carolina medical journal.,73,5,2012,381,"Dulin, Michael F",Communities matter: the relationship between neighborhoods and health.,0029-2559,42782.65265,OHSUResidentFellow
10.1016/j.biopsych.2006.03.026,27,Biol Psychiatry,60,7,2006,704-13,Rasmusson AM;Pinna G;Paliwal P;Weisman D;Gottschalk C;Charne,Decreased cerebrospinal fluid allopregnanolone levels in wom,0006-3223,42702.46344,NonOHSU
10.1080/15299732.2012.670870,27,J Trauma Dissociation,13,4,2012,469-77,Otis C;Marchand A;Courtois F,Peritraumatic dissociation as a mediator of peritraumatic di,1529-9732 ,42635.68012,OHSUFacultyStaff
10.1055/s-2004-813903,27,Rofo,177,3,2005,411-9,Schmitz SA;Schiffler S;Gust R;Winterhalter S;Coupland SE;Wol,[Characterization of an experimental venous thrombus model w,1438-9010,42908.66213,OHSUFacultyStaff
10.1076/clin.15.2.196.1892,28,Clin Neuropsychol,15,2,2001,196-202,Mast BT;Fitzgerald J;Steinberg J;MacNeill SE;Lichtenberg PA,Effective screening for Alzheimer's disease among older Afri,1385-4046,42635.52457,OHSUStudent
10.1016/0020-1383(92)90013-I,29,Injury,23,6,1992,387-9,Keogh P;Kelly C;Cashman WF;McGuinness AJ;O'Rourke SK,Percutaneous screw fixation of tibial plateau fractures.,0020-1383,42671.82921,NonOHSU
,30,Alberta journal of educational research.,60,1,2014,43,,"""But We're Already Doing It"": Ontario Teachers' Responses to Policies on Religious Inclusion and Accommodation in Public Schools",0002-4805 1923-1857,42697.55551,OHSUFacultyStaff
10.1590/S1677-5538.IBJU.2015.0607,34,Urology,75,5,2010,1079-82,Siddiqui SA;Krane LS;Bhandari A;Patel MN;Rogers CG;Stricker ,The impact of previous inguinal or abdominal surgery on outc,0090-4295,42863.76895,NonOHSU
10.1080/17415990802105572,35,Journal of Sulfur Chemistry,29,5,2008,511-519,"Rogachev, Victor","The reaction of alkynes with dimethyl sulfoxide, halogenated hydrocarbons and sulfur trioxide",1741-5993,42777.70853,OHSUFacultyStaff
10.1007/s11418-011-0572-4,37,J Nat Med,66,1,2012,241-7,Zhang XG;Han T;He ZG;Zhang QY;Zhang L;Rahman K;Qin LP,Genetic diversity of Centella asiatica in China analyzed by ,1340-3443,42732.68138,OHSUFacultyStaff
10.1063/1.4792396,37,Rev Sci Instrum,84,2,2013,025005,Zeng Z;Pertijs MA;Karabacak DM,An energy-efficient readout circuit for resonant sensors bas,0034-6748,42887.59189,OHSUResidentFellow
10.1163/1568555054937935,39,Designed Monomers and Polymers,8,5,2005,437,"Ayfer, Burcu",Synthesis and antibacterial activities of new quaternary ammonium monomers,1385772X,42578.78609,OHSUFacultyStaff
,40,journal,7,4,2003,49,,Incentive program focuses physicians on improving outcomes.,1543-6160,42903.94775,OHSUFacultyStaff
10.1080/01634372.2010.543263,40,Journal of gerontological social work.,54,3,2011,325,"Putnam, Michelle",Perceptions of difference between aging and disability service systems consumers: implications for policy initiatives to rebalance long-term care.,1540-4048,42578.86059,OHSUFacultyStaff
,41,J Am Coll Radiol,11,7,2014,657-67,Douglas AC;Wippold FJ 2nd;Broderick DF;Aiken AH;Amin-Hanjani,ACR Appropriateness Criteria Headache.,1546-1440 ,42626.48979,OHSUFacultyStaff
0.1177/136140969200600406,41,Journal of Neurologic Rehabilitation,6,4,1992,203,"Harvey, J. R.",Psychological effects of functional electrical stimulation: A review of the literature.,0888-4390,42613.65253,OHSUFacultyStaff
10.1055/s-2007-1011046,42,Rofo,170,3,1999,316-21,Schmitz SA;Hansel J;Wagner S;Kressel M;Hüningen H;Wacker F;W,[SPIO-enhanced MR angiography for the detection of venous th,1438-9029,42787.99922,OHSUFacultyStaff
10.1126/sciimmunol.aam6346,42,Science Immunology,Volume 2,Issue 10,2017,Online article,"Malik, B",Resident memory T cells in the skin mediate durable immunity to melanoma, 2470-9468,42860.85242,OHSUFacultyStaff
10.3168/jds.2009-2799,43,J Dairy Sci,94,1,2011,59-65,O'Donnell-Megaro AM;Barbano DM;Bauman DE,Survey of the fatty acid composition of retail milk in the U,0022-0302,42775.74454,OHSUStudent
10.1080/01634372.2013.859201,43,J Gerontol Soc Work,57,6-7,2014,640-61,Samia LW;Aboueissa AM;Halloran J;Hepburn K,The Maine Savvy Caregiver Project: translating an evidence-b,0163-4372,42627.85771,OHSUStudent
10.4338/ACI-2015-10-RA-0128,44,Applied Clinical Informatics,Volume 7,Issue 2,2016,227-237,Whalen K,Analysis of Nursing Clinical Decision Support Requests and Strategic Plan in a Large Academic Health System,1869-0327,42576.50273,OHSUStudent
10.1007/s10548-011-0170-5,44,Brain Topogr,24,3-4,2011,316-22,Foy CM;Daly EM;Glover A;O'Gorman R;Simmons A;Murphy DG;Loves,Hippocampal proton MR spectroscopy in early Alzheimer's dise,0896-0267,42699.90892,OHSUFacultyStaff
10.1007/s11019-013-9510-4,45,Med Health Care Philos,17,2,2014,301-11,Halpern J,From idealized clinical empathy to empathic communication in,1386-7423,42599.54311,OHSUFacultyStaff
10.1098/rstb.1992.0070,45,Philos Trans R Soc Lond B Biol Sci,336,1278,1992,367-73,Rosen S,"Temporal information in speech: acoustic, auditory and lingu",0264-3839,42900.55955,OHSUFacultyStaff
10.1057/sth.2013.1,45,Social Theory & Health ,11,2,2013,151-74,"Stone, Sharon-Dale ",Going through the back door: Chronically ill academics' experiences as 'unexpected workers.',1477-8211,42733.95255,OHSUFacultyStaff
10.1016/j.urology.2014.08.060,45,Urology,85,2,2015,388-92,Thomas AA;Wallner LP;Quinn VP;Slezak J;Van Den Eeden SK;Chie,Association between cannabis use and the risk of bladder can,0090-4295,42611.54684,NonOHSU
,46,Russian Chemical Bulletin,53,10,2004,2281-2284,"I. M. Ganiev, E. S. Ganieva, N. N. Kabal’nova",Oxidation of phenols with chlorine dioxide,1066-5285,42579.76711,OHSUFacultyStaff
10.1016/j.jagp.2012.12.011,47,Am J Geriatr Psychiatry,21,3,2013,231-41,Mueller DR;Schmidt SJ;Roder V,Integrated psychological therapy: effectiveness in schizophr,1064-7481,42573.70878,OHSUFacultyStaff
10.1007/s11096-015-0166-4,47,Int J Clin Pharm,37,6,2015,1004-8,Urru SA;Pasina L;Minghetti P;Giua C,Role of community pharmacists in the detection of potentiall,2210-7703,42850.72863,OHSUFacultyStaff
10.1007/s00737-016-0698-1,48,Arch Womens Ment Health,20,1,2017,209-220,Chae SY;Chae MH;Kandula S;Winter RO,Promoting improved social support and quality of life with t,1434-1816,42816.60664,OHSUFacultyStaff
10.1007/s00423-014-1242-2,48,Langenbecks Arch Surg,399,7,201410,801-10,Malleo G;Pulvirenti A;Marchegiani G;Butturini G;Salvia R;Bas,Diagnosis and management of postoperative pancreatic fistula,1435-2443,42665.76207,OHSUStudent
0.1080/17512433.2016.1242067,49,Expert Rev Clin Pharmacol,9,12,2016,1619-1631,Aronow WS,Current treatment of heart failure with reduction of left ve,1751-2433,42782.76785,OHSUFacultyStaff
,50,Cell Mol Biol (Noisy-le-grand),62,6,2016,27-32,Asanuma K;Yoshikawa T;Yoshida K;Okamoto T;Asanuma Y;Hayashi ,Argatroban more effectively inhibits the thrombin activity i,1165-158X,42821.55554,OHSUFacultyStaff
,51,Acta Orthop Belg,75,2,2009,262-4,Leijnen M;Steenvoorde P;Da Costa A;Adhin S,Isolated apophyseal avulsion of the coracoid process: case r,0001-6462,42731.35049,OHSUFacultyStaff
10.1080/17425255.2016.1248403,51,Expert Opin Drug Metab Toxicol,11,3,2015,427-35,Raffe S;Fisher M,"The pharmacokinetics, pharmacodynamics and clinical efficacy",1742-5255 ,42877.51615,OHSUFacultyStaff
10.1002/micr.1920010407,51,J Microsurg,1,4,1980,288-99,Barraquer JI,The history of the microscope in ocular surgery.,0738-1085,42632.52619,OHSUFacultyStaff
10.1891/1078-4535.22.4.276,53,Creative Nursing,22,4,2016,276-282,"Glad-Timmons, Jenni; Potter, Teddie",Communication With Patients and Families as a Global Determinant of Health: Lessons From Care of Children With Special Health Care Needs.,1078-4535,42750.71631,OHSUFacultyStaff
10.1080/01496395.2015.1014052,54,Separation Science and Technology,50,(12):,2015,1748-1756,"Statham, T. M., K. A. Mumford, and G. W. Stevens",Removal of copper and zinc from ground water by granular zero-valent iron: A study of kinetics,0149-6395 ,42809.58156,OHSUFacultyStaff
10.1097/JSA.0000000000000091,57,Sports Med Arthrosc,23,4,2015,174-9,Kowalczuk M;Yeung M;Simunovic N;Ayeni OR,Does Femoroacetabular Impingement Contribute to the Developm,1062-8592,42669.77965,NonOHSU
10.1002/adhm.201400571,58,Adv Healthc Mater,4,4,2015,577-84,Wang Y;Mithieux SM;Kong Y;Wang XQ;Chong C;Fathi A;Dehghani F,Tropoelastin incorporation into a dermal regeneration templa,2192-2640 ,42606.78909,OHSUFacultyStaff
10.1108/01604950510608267,58,Collection building.,24,3,2005,92,,Collection evaluation: a foundation for collection development.,0160-4953,42584.54965,OHSUFacultyStaff
10.3233/WOR-162477,59,Work,56,1,2017,165-173,Agarwal N;Kumar V,An invisible student population: Accommodating and serving c,1051-9815,42844.50949,OHSUFacultyStaff
,61,Encephale,36,SUPPL. 2,2010,D32,"Thomas, A",Revue de mortalité-morbidité en psychiatrie : « suicide ou tentatives de suicide »,0013-7006,42806.5923,OHSUStudent
,62,Curr Urol Rep,12,3,2011,229-36,Duffey B;Varda B;Konety B,Quality of evidence to compare outcomes of open and robot-as,1527-2737,42863.76885,NonOHSU
,64,Québec pharmacie.,42,,1995,256-258,"Dandonneau J, Malouin A","Lorsque les préparations intraveineuses
empruntent la voie orale",0048-6280,42838.72301,OHSUFacultyStaff
,67,Pathol Res Pract,187,8,1991,943-9,Trouillas J;Sassolas G;Loras B;Velkeniers B;Raccurt M;Chotar,Somatotropic adenomas without acromegaly.,0344-0338,42845.74072,OHSUResidentFellow
10.2174/1381612811319340007,68,Curr Pharm Des,19,34,2013,6133-40,Dabas D;Shegog RM;Ziegler GR;Lambert JD,Avocado (Persea americana) seed as a source of bioactive phy,1873-4286,42862.59366,OHSUFacultyStaff
jsc.2015.10.4.271,69,J Stem Cells,10,4,2015,271-85,Safari M;Khoshnevisan A,Cancer Stem Cells and Chemoresistance in Glioblastoma Multif,1556-8539 ,42564.71334,OHSUFacultyStaff
10.7748/ldp.18.6.26.e1647,70,Learning disability practice.,18,6,2015,26,,Breastfeeding of newborns with Down's syndrome.,1465-8712,42843.52154,OHSUFacultyStaff
0.1684/ejd.2014.2291,72,Eur J Dermatol,24,2,2014,229-35,Torres T;Machado S;Mendonça D;Selores M,Cardiovascular comorbidities in childhood psoriasis.,1952-4013,42683.90097,OHSUStudent
,72,The humanistic psychologist,19,1,1991,10-29,,Complex knowing: Toward a psychological hermeneutics.,0887-3267,42809.014,OHSUFacultyStaff
10.1177/0954411912468638,74,Proc Inst Mech Eng H,227,3,2013,310-6,Pourmohammadali H;Chandrashekar N;Medley JB,Hydromechanical stimulator for chondrocyte-seeded constructs,0954-4119,42812.62997,OHSUStudent
,74,The rise of atmospheric oxygen and the evolution of the sulfur and nitrogen cycles on the Archean and Paleoproterozoic Earth.,Ch 4,,2006,97-135,papineau,Introduction to Nitrogen Geochemistry,9780542552359 ,42613.58444,OHSUStudent
,76,Vet Rec,93,26,1973,662-4,Pinto MR;Jainudeen MR;Panabokke RG,Tuberculosis in a domesticated Asiatic elephant Elephas maxi,0042-4900,42880.57753,NonOHSU
,77,Revue de chirurgie ,23,,1901,"208-27, 360-79, 479-50","Le Fort, R. ","Etude expérimental sur les fractures de la machoir supérieure. (Parts I,II, III)",2021-8036,42706.70606,OHSUStudent
10.1080/19488300.2014.911786,79,IIE Transactions on Healthcare Systems Engineering,4,2,2014,88,"Cure, Laila",Challenges and opportunities in the analysis of risk in healthcare,1948-8300,42745.5324,OHSUStudent
10.1016/S0165-0327(98)00169-4,80,J Affect Disord,54,1-2,1999,129-37,Scott LV;Salahuddin F;Cooney J;Svec F;Dinan TG,Differences in adrenal steroid profile in chronic fatigue sy,0165-0327,42702.46356,NonOHSU
10.1055/s-2007-1011046,81,Rofo,170,3,1999,316-21,Schmitz SA;Hansel J;Wagner S;Kressel M;Hüningen H;Wacker F;W,[SPIO-enhanced MR angiography for the detection of venous th,1438-9010,42908.66148,OHSUFacultyStaff
10.2174/1389450111314030005,84,Curr Drug Targets,14,3,2013,335-43,Castro MM;Tanus-Santos JE,Inhibition of matrix metalloproteinases (MMPs) as a potentia,1873-5592,42640.38679,OHSUFacultyStaff
,84,J Med Assoc Ga,89,4,2000,18,Silverman ME,Long distance diagnosis.,0025-7028,42814.77715,OHSUFacultyStaff
10.1016/j.chemosphere.2014.10.030,85,Chemosphere,120,,2015,697-705,Gallagher SS;Rice GE;Scarano LJ;Teuschler LK;Bollweg G;Marti,Cumulative risk assessment lessons learned: a review of case,0045-6535,42607.84236,NonOHSU
,85,Dent Clin North Am,42,1,1998,1-34,Cronin RJ Jr;Oesterle LJ,Implant use in growing patients. Treatment planning concerns,0011-8532,42655.50403,OHSUStudent
,86,Clin Exp Rheumatol,32,4,2014,451-4,Varenna M;Adami S;Sinigaglia L,Bisphosphonates in Complex Regional Pain syndrome type I: ho,0392-856X,42628.71725,OHSUFacultyStaff
10.1002/ca.22781,89,Clin Anat,,,2016,,Oakes P;Loukas M;Oskouian RJ;Tubbs RS,The Neuroanatomy of Depression: A Review.,0897-3806,42621.6287,NonOHSU
10.1034/j.1600-0501.,89,Clin Oral Implants Res,2,2,1991,81-90,Berglundh T;Lindhe J;Ericsson I;Marinello CP;Liljenberg B;Th,The soft tissue barrier at implants and teeth.,0905-7161,42625.80567,OHSUFacultyStaff
